netcdf temp {
dimensions:
	axis_nbounds = 2 ;
    283.5453, 284.3407, 284.1288, 284.6815, 285.326, 285.1609, 285.7312, 
    286.4667, 286.9107, 286.7947, 284.6204, 284.6953, 284.9782, 284.7761, 
    285.4946, 285.2741, 286.8374, 286.7883, 283.3828, 283.2596, 281.5256, 
    280.705, 282.2959, 284.8371, 288.1416, 289.8011, 286.6343, 284.799, 
    284.4735, 281.0482, 280.4975, 280.8075, 280.6325, 280.265, 280.425, 280, 
    280.3275, 280.4225, 280.855, 282.6536, 285.9863, 286.2388, 286.325, 
    289.72, 290.1336, 289.4337, 288.8129, 287.6337, 286.4793, 289.1867, 
    287.4116, 286.5626, 285.5682, 281.3455, 278.5347, 286.8103, 285.0593, 
    286.1256, 285.5673, 284.5096, 285.4999, 287.1431, 289.1698, 289.9294, 
    291.1688, 291.6504, 291.3482, 291.2968, 288.8593, 288.4959, 289.3307, 
    289.6558, 287.9432, 287.1732, 285.7064, 284.2849, 282.956, 283.4474, 
    281.872, 280.68, 279.8325, 281.6325, 281.68, 281.1925, 281.0275, 280.915, 
    281.3325, 282.4533, 282.3907, 280.8659, 279.9453, 276.9995, 276.5977, 
    275.3775, 275.4351, 276.125, 278.9375, 279.585, 279.525, 279.4475, 
    281.5475, 280.375, 280.19, 277.8961, 277.7365, 274.4606, 279.4869, 
    281.785, 281.7225, 281.82, 282.43, 282.2, 282.265, 282.925, 283.365, 
    283.9025, 284.085, 284.2925, 284.7125, 285.0075, 285.2525, 285.39, 
    284.905, 284.2175, 284.17, 283.905, 284.6025, 284.875, 284.5662,
  285.2375, 285.73, 286.7379, 281.8488, 280.4946, 279.0362, 280.4424, 
    281.1844, 282.6622, 286.6629, 288.0875, 283.1362, 281.5056, 282.3844, 
    283.0505, 285.2676, 284.6037, 282.7893, 284.7184, 283.487, 281.5894, 
    280.9621, 281.6833, 282.4169, 283.6575, 284.2988, 284.9562, 285.6614, 
    286.5286, 287.4901, 288.0821, 287.9717, 288.092, 288.1154, 288.3027, 
    287.9912, 286.8044, 286.385, 286.6275, 285.0567, 283.7218, 282.7809, 
    282.0775, 281.1148, 280.7352, 280.006, 279.7796, 279.7381, 279.0344, 
    277.2669, 276.8382, 277.8239, 279.5111, 281.0894, 282.4464, 283.4047, 
    283.6664, 284.623, 284.3821, 284.7428, 285.1264, 284.8519, 285.0558, 
    284.4487, 285.076, 284.6556, 285.711, 284.92, 287.3537, 288.0695, 
    286.0504, 285.7936, 286.4684, 284.0729, 284.1633, 284.129, 288.292, 
    287.2294, 283.7132, 284.0768, 288.1124, 284.7017, 282.4166, 284.2682, 
    283.1946, 284.5015, 286.2014, 286.3975, 287.4758, 281.2946, 287.5544, 
    289.8282, 282.9982, 281.5777, 279.9334, 280.526, 279.5925, 279.54, 
    278.885, 278.81, 279.36, 280.6525, 282.4525, 285.4763, 287.0488, 
    284.5589, 287.9247, 289.2836, 287.841, 284.4356, 287.9754, 288.5914, 
    288.0504, 287.4813, 289.1886, 283.2252, 284.9138, 284.5301, 287.8292, 
    285.1168, 285.9917, 284.1782, 286.8725, 287.5671, 288.2007, 289.3248, 
    288.91, 289.6222, 291.2232, 290.9348, 289.7647, 288.9, 287.5667, 288.752, 
    287.9734, 284.9839, 284.9453, 283.9568, 283.1827, 282.765, 282.9223, 
    282.8887, 280.3025, 280.9, 281.45, 281.6075, 281.18, 280.7937, 280.2375, 
    280.8512, 280.9687, 279.8762, 278.5065, 277.019, 277.1475, 275.174, 
    275.0845, 276.7845, 278.31, 279.365, 280.4075, 280.7775, 279.66, 279.535, 
    278.975, 277.7617, 267.3376, 270.248, 271.6277, 276.3222, 281.86, 282.4, 
    282.3, 281.98, 282.28, 282.0475, 282.4925, 283.3425, 283.44, 283.855, 
    284.3, 284.8225, 285.3525, 284.905, 284.9175, 284.9325, 284.86, 284.05, 
    283.1463, 283.9475, 284.615, 284.88,
  285.495, 285.97, 286.2625, 287.3931, 284.0109, 281.422, 280.3452, 281.1607, 
    282.1019, 283.8274, 287.3582, 285.5105, 280.2262, 280.4133, 281.3684, 
    282.9829, 281.6138, 281.86, 282.3322, 280.6661, 281.016, 281.146, 
    281.878, 280.9458, 280.8847, 280.9471, 280.9366, 281.4917, 282.1631, 
    282.6355, 283.3607, 283.5749, 284.197, 284.992, 285.4107, 284.2702, 
    283.9541, 283.6135, 283.3441, 282.7072, 282.3785, 282.385, 280.9507, 
    279.1753, 278.5931, 278.2751, 278.9756, 279.3871, 278.2827, 277.6434, 
    277.5114, 277.8927, 279.2537, 281.2222, 282.6437, 283.5389, 283.8962, 
    283.807, 283.9937, 285.0168, 283.9308, 283.8885, 284.9335, 286.1588, 
    286.0111, 285.1679, 284.8236, 284.9127, 285.545, 286.13, 284.3816, 
    284.0411, 283.153, 282.0535, 283.0687, 283.0091, 282.5442, 283.5305, 
    282.3499, 283.4676, 285.7898, 286.4927, 281.9157, 283.8929, 283.1087, 
    285.8223, 285.6369, 281.128, 285.0031, 281.6812, 283.7181, 281.4064, 
    284.9875, 282.0855, 281.1574, 280.8563, 278.68, 278.7725, 278.9025, 
    277.715, 279.5798, 280.3592, 280.5233, 282.7681, 286.0882, 286.885, 
    287.9176, 288.5176, 288.1324, 285.5805, 288.7746, 284.7662, 289.9107, 
    291.5022, 286.4901, 286.9721, 287.419, 286.5808, 287.6774, 287.6008, 
    288.7556, 286.8632, 285.739, 288.0677, 285.7715, 288.8958, 290.1508, 
    294.4186, 289.967, 291.3525, 289.6977, 285.6283, 285.7835, 286.3111, 
    285.1787, 286.1223, 286.3522, 285.8987, 285.4108, 287.1363, 284.8207, 
    285.2292, 284.8534, 281.6532, 280.1025, 280.6767, 281.8069, 280.3556, 
    279.134, 278.6861, 276.4807, 276.5915, 276.7352, 277.0323, 277.0169, 
    277.4054, 276.7208, 276.2754, 276.1525, 277.185, 278.8575, 279.0075, 
    278.8725, 279.115, 278.4002, 265.8632, 253.1146, 252.3, 259.7992, 
    273.8746, 279.7988, 281.755, 281.915, 282.125, 282.01, 281.4075, 281.995, 
    282.48, 283.0425, 283.4825, 284.2647, 284.2468, 284.4111, 284.5525, 
    284.59, 284.095, 283.9525, 284.2175, 283.955, 283.785, 284.3975, 285.1325,
  285.015, 285.9875, 286.735, 287.4325, 287.865, 286.1253, 282.1031, 
    281.4606, 280.8861, 281.2845, 282.3365, 285.3047, 284.1165, 279.3963, 
    279.2014, 278.181, 279.8069, 279.8872, 280.672, 281.744, 280.1443, 
    280.3177, 280.0522, 280.0772, 279.9084, 280.2761, 280.4862, 280.8985, 
    281.2306, 281.3831, 281.2083, 281.4363, 282.1912, 282.4375, 282.7134, 
    281.7769, 280.9796, 281.0256, 281.6867, 281.5558, 280.8697, 280.6538, 
    279.6559, 279.071, 278.7712, 278.6815, 279.1413, 277.2378, 276.6351, 
    277.4052, 277.934, 278.8997, 280.6871, 281.8077, 283.1277, 282.7227, 
    283.2246, 283.3168, 283.1158, 282.6497, 283.0123, 283.9773, 284.3867, 
    285.8226, 284.8929, 285.2124, 285.8989, 285.7493, 284.7769, 283.7182, 
    284.8008, 283.7754, 281.4146, 281.7162, 282.7408, 281.3834, 282.2342, 
    280.6711, 284.6891, 283.7315, 283.3609, 283.0271, 283.4425, 282.3389, 
    283.3342, 282.2654, 282.8295, 283.1838, 284.116, 283.3553, 284.3201, 
    283.9872, 282.9409, 283.5829, 282.4178, 280.6729, 277.4125, 277.97, 
    279.2719, 280.6597, 276.2507, 277.63, 279.9575, 283.5746, 285.8558, 
    286.0336, 288.8438, 288.0161, 288.83, 288.3133, 289.556, 292.1435, 
    291.8816, 291.9235, 289.8678, 289.0347, 289.9409, 289.3034, 288.845, 
    286.957, 287.5049, 288.3672, 288.3633, 285.7866, 288.0646, 290.0429, 
    289.3722, 292.2227, 292.4218, 290.5865, 287.4711, 288.7163, 287.088, 
    287.0885, 288.5936, 289.6978, 290.9412, 290.6322, 285.9323, 287.6648, 
    287.2073, 283.4078, 285.9813, 284.6111, 282.91, 280.0214, 281.3701, 
    280.5728, 277.2211, 276.0245, 275.1246, 275.9859, 276.0341, 276.8575, 
    277.0295, 277.7123, 277.9652, 276.2927, 275.6404, 275.58, 276.3175, 
    277.2275, 277.8375, 277.4225, 279.1349, 268.1323, 250.2399, 247.85, 
    254.9478, 268.6337, 276.7922, 278.7375, 280.435, 281.665, 281.7625, 
    281.9225, 281.9075, 281.4775, 282.485, 283.8623, 281.71, 281.8304, 
    278.3292, 282.5903, 282.8641, 282.3975, 282.4575, 282.965, 283.1775, 
    283.9275, 284.1575, 284.635,
  285.53, 285.9125, 286.235, 287.2025, 287.3125, 288.3175, 285.5191, 
    281.3542, 280.2696, 280.4332, 280.8847, 283.0208, 283.9263, 281.92, 
    278.9652, 278.2785, 278.5549, 280.2168, 280.9709, 282.3759, 282.5565, 
    279.4412, 277.8522, 277.7866, 277.2911, 277.8961, 277.9746, 278.972, 
    279.3037, 279.8897, 280.7921, 280.382, 280.1793, 281.4095, 280.9863, 
    279.3905, 278.9128, 278.7967, 278.3581, 275.7612, 277.2188, 277.6546, 
    277.5224, 277.4707, 277.4333, 277.2161, 277.7161, 276.0967, 275.9659, 
    277.2182, 278.3944, 279.6974, 281.051, 282.3887, 282.8027, 282.5735, 
    282.5359, 282.4864, 282.4051, 282.3014, 282.1302, 282.6135, 283.904, 
    284.7402, 284.7701, 284.2684, 284.9073, 283.3385, 284.3358, 282.9328, 
    281.9451, 281.8636, 281.6088, 281.3143, 282.6175, 282.2943, 283.11, 
    282.3675, 285.5763, 284.9417, 284.0736, 283.9565, 284.2325, 281.9579, 
    283.5942, 282.2921, 281.7354, 283.3779, 280.2458, 281.0126, 282.6488, 
    281.3982, 279.3856, 283.3714, 283.9123, 278.6844, 280.3916, 280.929, 
    281.1034, 281.3294, 280.8219, 278.0024, 280.7858, 282.9999, 285.3414, 
    287.1938, 288.4313, 286.7561, 289.2763, 291.1284, 290.9753, 290.9241, 
    291.4136, 294.7477, 290.301, 291.1378, 289.7472, 289.2994, 289.1755, 
    286.2292, 285.1848, 288.8863, 288.0362, 289.0614, 289.881, 290.5771, 
    288.6469, 288.367, 288.4816, 288.2387, 287.6715, 287.3338, 286.5885, 
    287.0227, 286.2296, 285.666, 286.422, 287.8745, 288.7872, 285.0984, 
    284.8523, 284.0742, 283.2171, 282.9179, 283.2758, 281.2131, 278.1808, 
    274.7423, 274.605, 273.995, 274.1731, 274.5895, 276.1695, 276.459, 
    276.2848, 277.7539, 276.4724, 276.8753, 277.0092, 274.8975, 275.725, 
    276.355, 277.27, 279.0476, 278.2153, 271.3668, 254.02, 254.2512, 
    262.4948, 267.5771, 271.1938, 274.324, 275.4206, 277.5389, 279.44, 
    280.7275, 280.9175, 278.575, 281.1164, 282.8296, 280.9446, 280.8653, 
    280.0459, 279.8746, 280.9812, 280.875, 281.3925, 281.845, 282.765, 
    283.2875, 283.965, 284.155,
  284.79, 285.905, 286.185, 286.81, 286.8775, 287.5725, 288.054, 283.9212, 
    280.5837, 279.5475, 279.4432, 280.2801, 281.3851, 280.2803, 279.2153, 
    278.8948, 277.3485, 279.022, 278.7245, 277.4781, 277.2189, 276.7992, 
    280.8041, 280.4234, 279.7731, 277.9215, 276.8702, 276.7673, 276.0539, 
    276.1078, 278.0879, 278.9937, 279.3663, 280.0305, 280.3432, 279.1827, 
    278.6214, 277.5679, 273.486, 272.6115, 275.0424, 275.6788, 275.7873, 
    276.0065, 276.2898, 276.2301, 276.8301, 275.9712, 276.3846, 278.0565, 
    278.3946, 277.6654, 278.2653, 280.5273, 282.3647, 282.9796, 282.7153, 
    282.3788, 282.3173, 282.6509, 282.6613, 283.1806, 284.448, 284.3428, 
    284.9614, 284.4133, 282.5632, 282.6746, 282.3216, 280.7254, 281.1634, 
    281.0846, 282.4178, 280.4286, 280.9584, 282.5108, 280.7047, 284.6017, 
    282.5816, 284.4325, 284.4264, 284.5067, 283.6002, 281.6507, 282.667, 
    284.3423, 280.5784, 281.7662, 282.0648, 281.0316, 280.8257, 280.2575, 
    279.2021, 279.9208, 280.9758, 279.6769, 282.0659, 280.8647, 279.7108, 
    278.1476, 279.1161, 276.0466, 279.63, 279.7593, 282.3411, 285.2744, 
    288.42, 289.6969, 289.023, 289.7485, 288.3878, 291.0307, 291.7001, 
    288.8457, 290.4475, 290.8967, 288.0846, 289.256, 286.3911, 287.2712, 
    286.6782, 288.1641, 292.1176, 292.5049, 292.5429, 291.661, 287.9127, 
    286.1501, 285.4406, 284.9514, 284.0025, 284.1192, 284.4677, 283.1407, 
    281.1845, 283.8883, 282.5739, 283.3367, 284.1762, 283.5593, 282.9869, 
    284.5069, 283.0186, 282.6707, 282.188, 280.2616, 279.7155, 279.3769, 
    275.8519, 272.9725, 274.6787, 275.3972, 273.7772, 275.3144, 275.5576, 
    276.8192, 277.1221, 268.338, 277.2041, 275.0465, 274.795, 275.4, 277.155, 
    278.9865, 276.2413, 271.9835, 265.9315, 262.472, 263.3285, 264.6037, 
    266.3151, 268.3265, 271.5518, 273.5256, 275.2971, 276.7075, 276.51, 
    277.0725, 276.7825, 277.6183, 277.8586, 278.6725, 279.54, 279.844, 
    280.3725, 280.5075, 281.2875, 282.0525, 282.8475, 283.5425, 283.4575, 
    284.3275,
  285.0075, 285.3125, 285.61, 285.26, 286.4375, 286.44, 286.8025, 285.0827, 
    281.9049, 280.4841, 279.837, 278.972, 279.1643, 279.7145, 280.3064, 
    278.7234, 278.8544, 276.9619, 277.8252, 276.0246, 279.0826, 279.4011, 
    280.4275, 280.3392, 279.8914, 279.8127, 279.1015, 278.2902, 279.1621, 
    277.9468, 277.6744, 278.1042, 278.7821, 279.3071, 279.0639, 278.1603, 
    277.063, 276.1071, 273.1728, 274.0737, 274.911, 274.5541, 274.7338, 
    274.2321, 274.9421, 274.9649, 276.3773, 275.9982, 277.0484, 276.7477, 
    275.1575, 273.4144, 273.3242, 273.1584, 275.9537, 281.3979, 282.848, 
    282.6031, 283.8087, 283.365, 283.522, 283.6644, 282.7658, 282.0507, 
    282.1837, 283.0076, 282.69, 281.8783, 283.2024, 283.16, 283.0165, 
    282.7801, 282.0431, 283.5868, 282.5629, 282.4043, 284.6826, 285.0571, 
    284.9595, 283.6848, 283.8579, 283.6278, 282.8324, 280.5577, 281.9502, 
    281.2398, 281.1014, 283.1645, 282.7742, 283.2932, 281.2599, 283.1339, 
    279.992, 279.0879, 282.484, 279.9951, 282.9748, 277.8312, 274.2593, 
    276.1675, 276.375, 275.135, 278.0325, 281.0475, 281.0654, 284.2725, 
    283.1781, 287.571, 288.6518, 289.8445, 289.7809, 289.5137, 288.5676, 
    290.2888, 290.2738, 289.2463, 289.9364, 289.4169, 289.0577, 289.1886, 
    291.5108, 290.2834, 290.534, 290.9527, 288.8427, 287.5382, 286.6736, 
    285.9073, 283.0027, 282.4699, 280.5924, 276.5993, 277.2759, 276.3455, 
    277.3694, 279.0647, 276.2748, 277.1601, 277.3234, 277.7063, 277.9012, 
    277.9042, 280.8063, 280.0471, 279.0224, 274.8202, 278.1125, 278.5232, 
    276.6748, 272.8897, 272.4054, 274.1822, 273.545, 274.029, 273.7905, 
    275.039, 276.0784, 274.626, 274.2225, 274.545, 274.4775, 275.4, 277.2525, 
    277.4835, 275.5859, 270.7852, 266.5817, 266.8895, 262.9216, 261.8123, 
    255.1369, 254.46, 262.5377, 265.8936, 267.7889, 273.4021, 274.239, 
    275.1288, 275.7338, 276.9575, 277.37, 277.98, 278.3175, 278.9075, 
    279.695, 280.97, 281.3525, 281.8925, 282.635, 283.1775, 283.79, 284.4075,
  282.195, 282.66, 282.8, 284.425, 283.9925, 283.945, 284.1675, 284.8122, 
    283.8465, 282.0408, 280.5552, 279.9868, 279.4571, 279.4501, 280.439, 
    279.789, 279.5059, 279.2912, 279.3111, 281.6426, 282.9641, 282.3125, 
    281.465, 280.6475, 281.43, 280.581, 279.0532, 280.765, 280.3759, 
    281.1425, 280.6416, 280.486, 279.0115, 277.0697, 277.3744, 277.4246, 
    276.0494, 274.7334, 273.1847, 274.532, 273.4895, 273.672, 274.0379, 
    273.7914, 274.9423, 275.3024, 274.6516, 274.5523, 275.6144, 274.5356, 
    274.0471, 272.3102, 271.3761, 271.1952, 272.4797, 276.4725, 281.6429, 
    282.6152, 282.5606, 282.9574, 282.2229, 282.0458, 282.7904, 283.3398, 
    282.707, 283.1205, 282.4069, 282.1008, 283.5471, 284.0947, 283.02, 
    282.3462, 282.4006, 284.6096, 285.7768, 284.2143, 284.5201, 283.1641, 
    284.3972, 281.9882, 282.572, 281.0431, 281.6335, 280.354, 281.3675, 
    279.6388, 278.5974, 278.6327, 278.6417, 279.4966, 276.6461, 281.5558, 
    279.9935, 281.3325, 280.338, 277.525, 274.0052, 274.1375, 276.0325, 
    276.1675, 278.175, 278.2425, 277.42, 275.7519, 278.1375, 282.0896, 
    283.1527, 286.0773, 287.8502, 287.9102, 288.1981, 287.8652, 289.2007, 
    287.0558, 289.7573, 288.024, 283.3645, 282.4934, 279.1271, 281.4148, 
    284.685, 286.4937, 287.5375, 284.5078, 281.6248, 282.0531, 281.9633, 
    281.7421, 279.3016, 277.9466, 280.2009, 279.9338, 281.0397, 281.1296, 
    279.1941, 277.484, 278.5643, 276.617, 275.0775, 276.523, 276.5047, 
    276.5345, 277.734, 276.1044, 274.6647, 273.1707, 274.289, 275.6093, 
    274.722, 274.7764, 273.3842, 274.4629, 274.2102, 274.0935, 274.9645, 
    275.7195, 274.0747, 273.3825, 273.7875, 274.5275, 275.0725, 275.38, 
    277.2627, 278.6265, 275.8373, 272.0888, 266.006, 268.7083, 263.8466, 
    256.6629, 248.3923, 251.4331, 243.3143, 259.5368, 254.3207, 255.5984, 
    259.7435, 267.5733, 272.1477, 274.8652, 274.9725, 275.78, 276.6575, 
    278.4025, 278.565, 278.575, 278.97, 280.9575, 282.3275, 283.03, 283.5025, 
    283.9225,
  283.055, 282.465, 282.615, 283.38, 282.695, 282.775, 283.535, 282.6075, 
    283.3825, 282.72, 282.6147, 282.6127, 281.1212, 281.5653, 281.2169, 
    280.7082, 282.1274, 282.34, 282.6525, 282.005, 281.8125, 281.3925, 
    279.9575, 281.555, 281.4175, 281.01, 279.725, 279.1934, 280.029, 
    278.6118, 279.0825, 278.533, 279.5403, 279.23, 278.535, 277.8578, 
    274.3849, 275.2339, 273.2187, 273.217, 273.3158, 274.2769, 274.5444, 
    273.3578, 276.3197, 273.3803, 273.7477, 273.1997, 272.9892, 272.7253, 
    273.1781, 272.8965, 272.9434, 272.0789, 272.5122, 273.6491, 279.2867, 
    280.8844, 280.6311, 280.7009, 280.9099, 281.9148, 281.3061, 283.0457, 
    283.3211, 282.9576, 283.3627, 283.154, 284.2604, 282.3473, 282.3924, 
    282.268, 283.2075, 283.4429, 284.2586, 281.0172, 282.1151, 283.2039, 
    283.9749, 280.4245, 279.1071, 279.0861, 278.1588, 278.6389, 277.9903, 
    276.9058, 274.865, 273.4325, 272.7082, 271.4585, 271.8722, 271.6146, 
    270.423, 270.6372, 272.4211, 274.4627, 274.6359, 273.4132, 274.79, 
    274.32, 274.525, 274.65, 273.76, 273.2638, 274.255, 274.3593, 276.3121, 
    278.2208, 282.6494, 280.312, 279.5047, 276.5733, 278.0811, 275.8644, 
    274.2908, 274.3389, 273.3175, 273.4581, 273.885, 275.9475, 277.7225, 
    278.23, 278.2072, 278.1869, 278.3677, 277.0885, 275.1144, 274.4, 
    276.7334, 280.9605, 281.3975, 282.9195, 282.9184, 280.1037, 279.3951, 
    279.2343, 277.7841, 275.103, 274.1197, 273.2575, 274.7107, 276.5872, 
    275.2917, 273.6764, 274.3951, 275.0734, 275.1392, 274.7138, 274.79, 
    275.3283, 274.8735, 274.4124, 272.1931, 272.8855, 276.2387, 275.3578, 
    273.2257, 273.7425, 274.2725, 275.815, 275.5025, 276.4025, 277.7735, 
    275.8354, 275.2474, 260.1284, 266.4042, 267.2734, 263.5815, 260.341, 
    253.8421, 255.9477, 248.1346, 250.5282, 259.1742, 258.0634, 255.9516, 
    266.9923, 269.5319, 272.8322, 273.4237, 274.135, 274.6775, 276.2975, 
    278.6125, 278.665, 278.52, 279.5098, 280.4875, 281.8675, 282.16, 282.425,
  280.8075, 281.365, 281.09, 280.4975, 280.645, 281.835, 282.4, 282.8625, 
    283.045, 283.13, 282.965, 282.97, 282.745, 282.8125, 282.895, 281.2675, 
    281.56, 281.4725, 281.6575, 280.3225, 279.3775, 279.4, 279.2475, 
    280.2825, 280.4775, 280.435, 280.3475, 277.9874, 276.3605, 277.3997, 
    277.7799, 278.3125, 279.3275, 279.365, 279.17, 278.0997, 274.9637, 
    273.575, 272.951, 273.1767, 273.1455, 273.7209, 273.9867, 271.2686, 
    271.9359, 273.0353, 272.8009, 273.6964, 273.1008, 273.0201, 273.3917, 
    274.2126, 274.6329, 275.4048, 275.4673, 275.3487, 276.5644, 279.0729, 
    279.7644, 279.8617, 280.0323, 280.1294, 280.8216, 280.8091, 281.9974, 
    282.0543, 282.1587, 282.3907, 282.123, 274.2291, 277.6544, 278.5511, 
    279.2013, 277.9219, 278.8878, 280.8159, 282.3722, 282.1991, 282.0064, 
    278.2772, 277.4484, 275.9752, 275.8575, 276.4175, 275.115, 273.9, 
    272.7195, 272.0572, 270.7472, 268.6478, 267.4111, 268.1485, 268.8553, 
    269.0581, 270.0661, 271.9406, 274.3412, 273.152, 272.8964, 272.2125, 
    272.6964, 272.6583, 272.4283, 273.0133, 272.9591, 272.912, 272.9819, 
    273.0181, 273.297, 273.2473, 273.5231, 272.8092, 273.0125, 273.4275, 
    273.985, 273.18, 273.6975, 273.4575, 273.2545, 273.5363, 274.0251, 
    274.8875, 275.705, 276.265, 277.5512, 281.3537, 283.7916, 280.7594, 
    277.5643, 280.7925, 281.6257, 280.5184, 279.2905, 278.295, 277.7408, 
    278.5381, 273.3759, 272.8739, 274.776, 275.2104, 274.1057, 274.6552, 
    275.0388, 274.2582, 273.8504, 273.8992, 274.2788, 273.837, 274.0165, 
    273.909, 273.3137, 270.3042, 274.9085, 275.2484, 275.7728, 272.79, 
    272.4125, 274.86, 275.0475, 275.1925, 276.1525, 277.6325, 276.613, 
    275.3901, 253.8206, 254.1903, 260.6198, 264.3766, 263.5361, 260.7846, 
    258.8562, 255.5253, 249.2312, 253.1268, 255.0343, 259.3368, 260.7376, 
    264.035, 265.8282, 266.3711, 273.7198, 273.4825, 276.09, 277.255, 
    276.4575, 277.575, 277.1525, 279.265, 280.1375, 280.3425, 280.5, 280.9125,
  279.475, 278.8975, 279.41, 279.87, 279.405, 279.41, 279.6525, 282.215, 
    282.13, 281.585, 280.005, 279.2275, 279.775, 281.855, 281.9575, 281.745, 
    281.5425, 281.1075, 280.5575, 280.9125, 279.715, 279.9875, 280.43, 
    281.0475, 280.9875, 281.285, 281.03, 280.2424, 275.7806, 275.3527, 
    277.2749, 277.695, 278.19, 278.735, 278.89, 277.7125, 277.5498, 274.9892, 
    276.4779, 277.6939, 276.3462, 277.0837, 275.738, 272.7942, 273.0659, 
    273.0075, 273.6526, 273.2377, 273.0699, 271.9447, 271.931, 273.0849, 
    273.178, 274.5125, 275.0484, 276.0481, 276.9553, 275.9821, 279.6246, 
    279.6964, 278.8014, 278.9335, 278.6333, 277.8425, 276.3946, 277.9398, 
    280.3306, 279.6802, 278.6382, 277.3604, 277.905, 277.52, 277.53, 277.39, 
    277.531, 278.6808, 277.8976, 277.1005, 276.4028, 276.275, 275.6125, 
    274.745, 274.22, 273.8475, 273.585, 273.6225, 271.8684, 269.0358, 
    266.8228, 267.7286, 268.951, 269.5807, 270.0076, 268.665, 270.8464, 
    272.6362, 272.9472, 272.8511, 272.9214, 272.849, 272.8889, 272.8983, 
    272.9627, 272.97, 273.0159, 272.9549, 272.9899, 272.9918, 272.8202, 
    272.9187, 273.09, 273.327, 272.4275, 273.4025, 273.11, 273.75, 273.3938, 
    272.9181, 272.8269, 272.9097, 272.842, 272.9826, 273.1709, 274.4525, 
    275.005, 278.9692, 282.247, 280.1615, 279.2681, 278.482, 277.1299, 
    274.5269, 274.4816, 274.7957, 274.2659, 275.4387, 271.8932, 272.7668, 
    274.6168, 274.4104, 273.4112, 273.9148, 272.8226, 273.1982, 273.3785, 
    272.7432, 272.7969, 271.6417, 271.8878, 273.6585, 271.771, 274.9126, 
    275.985, 276.19, 275.75, 276.3225, 276.78, 276.3325, 275.6725, 274.9275, 
    275.12, 277.395, 275.1967, 256.8345, 246.3215, 245.8346, 249.125, 
    253.4995, 260.9844, 257.167, 256.6501, 253.2944, 249.1514, 244.9198, 
    246.5344, 249.8381, 252.411, 254.6698, 259.5241, 261.0039, 271.4738, 
    273.6621, 273.4925, 275.7625, 276.8775, 276.37, 277.345, 277.4075, 
    277.5625, 278.2025, 278.81, 279.205,
  278.2475, 277.8125, 278.3325, 279.86, 280.4425, 280.06, 280.1775, 280.98, 
    280.835, 277.6575, 276.9175, 277.4825, 278.3075, 278.26, 278.64, 280.695, 
    279.98, 278.2975, 279.54, 279.4675, 278.725, 278.64, 278.9275, 279.56, 
    280.2825, 279.4275, 278.85, 279.1425, 278.4509, 276.8279, 264.1313, 
    275.4796, 275.7402, 276.4425, 277.75, 278.405, 277.7625, 277.88, 
    276.9725, 276.9125, 277.15, 276.1775, 274.91, 274.75, 274.51, 274.0324, 
    273.2589, 272.1937, 271.9374, 271.8953, 271.9206, 271.0974, 271.6062, 
    275.1176, 274.6036, 275.3838, 276.4971, 278.7602, 277.4042, 275.8466, 
    274.3729, 274.165, 274.195, 275.7825, 275.8075, 277.42, 276.841, 
    277.8675, 277.3925, 276.5625, 277.1375, 277.54, 276.5759, 276.873, 
    276.4719, 276.5665, 274.8081, 274.04, 274.2234, 274.3377, 274.2021, 
    273.985, 273.5525, 273.1875, 273.16, 270.8536, 268.2437, 267.4095, 
    266.97, 266.901, 266.508, 267.2105, 266.9698, 268.8427, 270.5067, 
    271.3295, 271.6071, 272.003, 272.2914, 272.6335, 272.7438, 272.6759, 
    272.9359, 272.9217, 272.9799, 273.0408, 272.9872, 272.985, 273.0242, 
    273.1558, 273.1227, 273.0267, 273.1761, 272.9658, 272.7123, 272.7901, 
    272.5206, 272.4427, 272.3233, 271.8891, 271.6863, 271.2426, 270.967, 
    272.0013, 273.173, 274.562, 275.7986, 275.2992, 274.512, 273.834, 
    273.3673, 272.9218, 272.7708, 271.0027, 270.9079, 270.3648, 271.0146, 
    270.6662, 271.2154, 272.239, 274.3135, 272.825, 273.2636, 273.2191, 
    274.0851, 274.2635, 273.9031, 273.4807, 273.5134, 274.9136, 275.255, 
    276.75, 277.275, 277.3825, 278.0275, 278.0575, 277.9, 277.1, 276.5225, 
    276.065, 274.625, 272.6257, 263.1153, 251.5754, 247.9543, 245.0455, 
    245.4196, 242.3107, 254.5783, 253.969, 252.9697, 251.9067, 250.2864, 
    246.8652, 244.0563, 246.3821, 250.2032, 250.394, 252.1669, 254.8662, 
    255.9128, 274.0177, 273.8275, 275.8525, 276.725, 275.555, 276.7975, 
    276.945, 276.5575, 277.2, 277.035, 277.56,
  278.4225, 278.1875, 278.615, 278.8225, 278.0075, 278.87, 280.2975, 279.86, 
    279.465, 277.8925, 276.1975, 275.81, 276.035, 277.2425, 278.2225, 
    278.8625, 279.3375, 278.015, 278.31, 277.7025, 276.6475, 276.6825, 
    277.2775, 278.8075, 278.2825, 277.7, 277.87, 277.4425, 277.605, 277.783, 
    276.1845, 268.4888, 266.0186, 269.1702, 275.8983, 277.2957, 277.9599, 
    277.985, 277.7125, 276.7425, 276.14, 275.1725, 274.995, 274.3371, 274.26, 
    273.85, 273.3724, 272.7323, 272.5551, 272.3868, 271.9114, 272.0658, 
    272.4658, 271.9391, 269.5851, 272.0457, 272.9983, 277.7753, 278.4321, 
