  285.0225, 284.0675, 282.99, 283.53, 282.8975, 283.9375, 283.7825,
  283.565, 282.9325, 283.575, 283.0025, 283.07, 282.255, 283.7675, 283.78,
  283.7775, 283.91, 283.81, 283.4125, 283.03, 282.5175, 283.035, 283.7575,
  283.6875, 283.5725, 282.7475, 282.51, 283.055, 282.855, 282.6875, 282.65,
  283.815, 281.9775, 281.84, 283.19, 283.06, 283.53, 284.055, 284.0875,
  285.305, 284.965, 284.6466, 284.4105, 286.125, 285.595, 285.09, 284.8675,
  285.5175, 284.4975, 284.9025, 285.075, 284.3075, 284.005, 285.0375,
  284.756, 285.9757, 284.879, 283.905, 283.8575, 284.6075, 284.8475,
  284.8424, 284.07, 285.155, 283.93, 283.9225, 284.3075, 282.235, 281.4675,
  282.0075, 282.635, 282.53, 282.6875, 282.6075, 282.575, 282.7475,
  282.1425, 282.3875, 282.3225, 282.2675, 282.7075, 282.25, 282.0525,
  282.4025, 282.6675, 282.075, 282.5925, 282.02, 282.2775, 282.53, 282.34,
  282.645, 282.61, 282.6925, 282.3075, 282.44, 282.1825, 282.7175,
  282.6475, 282.765, 282.6925, 282.4075, 281.6475, 282.02, 282.4, 282.48,
  282.5775, 282.7925, 282.1425, 282.4325, 282.425, 283.0675, 282.8325,
  283.095, 282.605, 282.7525, 282.0204, 277.0406, 275.3113, 277.7789,
  279.7577, 280.185, 281.3587, 280.355, 278.625, 279.2425, 280.2525,
  282.34, 282.835, 284.2075, 281.9025, 281.505, 280.6575, 281.74, 281.1475,
  280.2775, 280.57, 280.51, 282.31, 281.26, 280.84, 282.5425, 281.2225,
  282.39, 282.135, 282.305, 281.465, 281.475, 281.835, 282.2875, 281.7425,
  282.2125, 281.3375, 281.005, 281.3025, 281.005,
281.4475, 282.0775, 281.97, 282.5, 282.6525, 282.9475, 282.9175, 283.425,
  284.7075, 285.55, 284.0775, 283.7075, 284.9325, 285.2275, 285.7375,
  286.4025, 287.1325, 284.9475, 284.12, 284.98, 284.5575, 283.825,
  283.1775, 283.8475, 284.645, 281.48, 283.49, 283.4225, 284.675, 284.8625,
  285.8525, 286.49, 285.9975, 286.68, 286.5075, 285.6175, 285.6675,
  285.815, 285.2525, 283.79, 284.5575, 284.78, 284.3275, 284.53, 284.2,
  283.5625, 283.195, 284.29, 283.8025, 284.08, 284.3, 283.68, 283.88,
  283.5975, 283.6275, 283.1675, 283.605, 283.925, 284.0025, 284.4525,
  284.0125, 283.4025, 282.9575, 283.4875, 282.9825, 282.975, 282.83,
  282.96, 282.635, 284.1325, 283.73, 284.265, 284.225, 284.1075, 284.8725,
  285.0025, 285.385, 284.2345, 283.524, 286.1662, 285.4375, 285.635,
  285.6825, 286.5225, 285.905, 285.9475, 285.3225, 285.6175, 284.1325,
  285.425, 285.86, 285.5132, 287.7107, 286.2237, 285.385, 286.3, 285.32,
  285.58, 284.88, 284.9725, 284.88, 284.795, 284.9525, 283.0175, 283.3025,
  282.2425, 282.87, 282.9775, 283.75, 283.39, 283.9925, 283.1125, 283.3175,
  283.055, 282.71, 282.7525, 283.1325, 283.125, 283.6875, 283.3775,
  283.325, 283.1675, 283.355, 283.3075, 283.25, 283.23, 283.3875, 283.0625,
  283.695, 283.2175, 283.2575, 282.9575, 283.005, 283.2575, 283.08, 282.99,
  282.7825, 283.105, 282.845, 282.9225, 283.7275, 283.42, 283.05, 283.265,
  283.105, 282.91, 282.6675, 283.16, 283.7675, 283.8075, 283.5175,
  283.2175, 281.17, 278.4026, 276.1897, 277.0901, 277.9272, 281.3571,
  282.4299, 281.8475, 280.005, 277.9875, 279.7, 284.43, 284.33, 283.045,
  282.44, 282.1775, 282.1125, 283.865, 282.7925, 283.29, 284.5975,
  283.9725, 283.1275, 283.86, 283.81, 282.955, 283.2625, 283.1175, 282.685,
  282.5175, 283.0125, 283.475, 283.3425, 283.3975, 283.2975, 282.235,
  282.0125, 282.2475, 281.125, 281.5275,
282.78, 282.705, 283.24, 283.635, 284.06, 285.89, 285.2225, 284.8225,
  285.085, 287.7925, 289.0575, 285.2925, 284.8725, 286.1025, 287.23,
  290.005, 288.1175, 286.37, 287.4, 288.5925, 285.84, 285.0575, 285.195,
  285.905, 285.735, 284.33, 287.675, 287.32, 287.57, 286.8825, 285.795,
  286.84, 285.8375, 286.935, 286.425, 286.4475, 285.8475, 285.7025,
  284.725, 285.575, 284.8, 285.1, 284.335, 285.1075, 285.01, 284.6875,
  284.495, 284.2875, 284.1175, 284.385, 284.5725, 283.755, 283.86,
  283.9175, 284.4075, 283.775, 283.7375, 283.7725, 284.0225, 284.5475,
  283.8825, 283.7125, 283.64, 283.5425, 282.9775, 283.9075, 283.735,
  283.7575, 284.0625, 284.495, 285.1, 284.84, 285.035, 284.9275, 284.935,
  286.1125, 286.1843, 285.4903, 285.9453, 286.1163, 286.99, 286, 286.505,
  287.0725, 287.1575, 287.0625, 285.68, 286.4775, 285.035, 286.065,
  286.4225, 286.3805, 286.0688, 288.1415, 286.9531, 286.14, 286.0975,
  286.2225, 285.56, 284.8475, 285.335, 284.79, 284.6375, 283.91, 283.895,
  284.5675, 282.69, 284.59, 284.6725, 284.3825, 284.355, 284.2475,
  284.1725, 283.8325, 283.3475, 283.745, 284.1575, 284.525, 283.9625,
  283.345, 283.66, 283.8, 284.575, 284.165, 283.4675, 284.16, 283.81,
  284.0275, 284.39, 284.3325, 284.035, 283.92, 283.905, 283.715, 283.8525,
  283.7025, 283.415, 283.6075, 283.155, 283.6225, 283.6475, 283.5425,
  283.525, 284.245, 284.1425, 283.9475, 284.3875, 284.1925, 284.0925,
  284.315, 283.4025, 284.0675, 282.0886, 279.636, 277.8129, 278.7105,
  278.1469, 279.2229, 282.1237, 282.2625, 280.7825, 279.445, 279.235,
  281.9975, 287.7825, 288.0225, 286.42, 282.82, 282.88, 283.8225, 284.8325,
  283.1525, 284.475, 285.21, 283.365, 285.4325, 283.595, 284.5875,
  284.3675, 284.145, 283.975, 283.56, 283.7175, 284.17, 283.9525, 283.115,
  283.6575, 282.7375, 282.6575, 282.32, 281.845, 281.77,
283.5425, 283.6575, 284.18, 285.23, 284.4975, 286.8775, 287.8675, 287.5225,
  288.0075, 291.06, 290.545, 289.92, 289.715, 288.215, 290.345, 290.46,
  287.84, 289.2625, 289.9975, 290.7725, 289.085, 286.5575, 286.2075, 289.2,
  289.81, 286.39, 286.4025, 288.0125, 287.7575, 287.44, 287.4675, 286.975,
  287.5925, 287.46, 286.7675, 286.2825, 286.205, 286.0925, 285.865,
  285.8725, 285.3725, 285.115, 284.87, 285.1375, 284.7675, 284.87,
  284.5975, 284.575, 284.2225, 285.1925, 285, 284.2275, 284.075, 284.34,
  284.2475, 284.48, 284.8575, 285.075, 285.56, 284.8375, 284.22, 284.0825,
  283.8925, 284.2675, 284.16, 284.99, 284.4775, 283.9375, 284.385, 284.82,
  285.055, 285.0975, 285.86, 286.235, 286.3475, 286.85, 286.8669, 286.3546,
  285.8009, 286.5258, 288.2775, 287.51, 288.0175, 287.1925, 287.9825,
  287.325, 286.9225, 286.9525, 286.5775, 286.9275, 286.755, 286.6025,
  287.2237, 288.0422, 287.8644, 287.7725, 286.53, 286.61, 285.4925, 285.19,
  285.555, 284.835, 285.14, 284.885, 285.2925, 285.38, 284.525, 284.505,
  285.045, 284.875, 284.9425, 285.5675, 284.24, 285.2725, 285.015,
  284.6275, 284.4325, 284.5575, 285.0425, 285.115, 284.58, 285.2125,
  285.3725, 285.515, 284.5225, 284.5275, 284.3575, 284.63, 284.7025,
  284.7825, 284.8, 284.705, 284.7675, 284.4575, 284.415, 284.2725, 284.235,
  284.3425, 283.6, 285.1125, 284.14, 284.6825, 284.6125, 285.175, 284.465,
  284.25, 284.485, 284.845, 284.98, 284.6725, 284.6325, 284.205, 283.5279,
  279.6244, 280.3081, 281.3195, 281.7932, 279.1977, 282.6133, 281.8894,
  282.0143, 280.335, 279.1625, 284.4375, 287.855, 286.9925, 286.36,
  287.3025, 284.5475, 285.6325, 286.8825, 285.1225, 286.3475, 285.315,
  284.7375, 285.2875, 285.5225, 285.03, 284.78, 284.2475, 283.92, 284.16,
  284.5825, 284.2075, 284.85, 284.325, 283.765, 283.4875, 283.485,
  282.6275, 283.24, 283.1125,
285.9975, 285.7, 285.5325, 287.1875, 287.0575, 287.4275, 288.4675,
  290.0525, 290.5425, 289.62, 291.08, 291.505, 290.6925, 290.765, 291.845,
  290.66, 290.5925, 291.24, 291.9175, 291.2725, 290.485, 287.9, 290.09,
  289.7475, 289.6725, 289.2925, 287.21, 289.0475, 288.26, 287.385, 287.68,
  287.595, 286.96, 287.475, 286.335, 286.9925, 286.385, 286.67, 286.1075,
  285.85, 285.6175, 285.2125, 285.1, 285.53, 285.3575, 285.365, 285.2725,
  284.67, 284.715, 284.7375, 285.4725, 284.9525, 284.7325, 284.77, 284.68,
  286.0175, 286.3125, 286.235, 286.735, 286.2825, 285.4425, 285.4875,
  285.01, 284.89, 285.115, 285.525, 285.39, 284.3875, 284.97, 285.4025,
  285.0675, 286.525, 286.5325, 287.57, 286.9456, 286.9072, 286.3129,
  285.7239, 286.4346, 287.3701, 288.61, 289.4425, 288.445, 288.4975,
  289.3675, 288.5675, 288.2275, 287.315, 287.2125, 287.1575, 287.1075,
  287.56, 287.465, 289.3363, 287.2692, 287.9303, 287.3925, 287.365,
  286.1725, 286.0325, 285.8175, 286.44, 286.0925, 285.685, 285.5225,
  285.67, 285.4, 285.95, 285.5775, 285.53, 285.3725, 285.4825, 285.09,
  286.39, 284.65, 285.335, 286.315, 286.115, 286.3525, 286.2375, 286.2875,
  286.2225, 286.0725, 284.805, 285.6, 283.9225, 284.5225, 286.3775,
  285.575, 285.24, 285.9775, 285.0625, 285.94, 285.44, 284.93, 284.8825,
  284.7, 284.785, 284.665, 285.125, 284.825, 285.26, 285.105, 285.3,
  285.445, 285.4975, 285.755, 285.4775, 285.285, 285.1675, 285.565, 284.57,
  283.2335, 281.0175, 280.0904, 280.2133, 282.1887, 282.9549, 282.396,
  283.0328, 281.9749, 282.2907, 280.1525, 284.5525, 287.3675, 287.55,
  286.775, 287.775, 286.325, 286.715, 286.82, 286.8075, 286.85, 286.76,
  286.5425, 285.9625, 286.235, 285.3425, 284.745, 285.215, 284.6775,
  284.92, 284.98, 285.1375, 285.5125, 284.635, 284.3675, 284.5125,
  285.8075, 284.2225, 285.3, 284.6325,
287.39, 287.0775, 287.185, 287.7225, 287.6875, 287.36, 289.67, 289.5175,
  288.9725, 290.085, 289.935, 290.685, 291.41, 292.0625, 292.6675,
  289.7825, 292.1425, 290.7125, 291.9325, 291.4925, 290.76, 290.6675,
  289.965, 289.86, 290.0525, 289.5875, 289.055, 288.8225, 288.45, 288.3125,
  288.5825, 288, 287.0325, 287.35, 287.655, 287.15, 286.9875, 286.89,
  286.65, 286.1675, 286.03, 285.5975, 285.7475, 285.9775, 286.1975,
  286.0725, 286.0075, 285.285, 285.5125, 285.38, 285.8675, 285.5525,
  284.9125, 286.0925, 285.5575, 286.1175, 287.015, 287.645, 287.6, 287.395,
  287.5675, 288.4625, 287.5375, 286.4175, 286.6675, 286.0375, 286.255,
  285.5025, 286.0825, 286, 286.5225, 287.5, 286.31, 287.695, 287.1347,
  285.4607, 287.2935, 284.8726, 282.6516, 286.4088, 289.0121, 289.6725,
  289.9575, 288.9375, 288.99, 288.3375, 288.65, 288.08, 287.9575, 287.7275,
  288.0325, 288.2725, 288.0154, 288.3428, 289.2375, 288.68, 288.33,
  287.8275, 287.315, 287.09, 286.635, 286.845, 287.1075, 286.7125,
  286.6075, 286.07, 286.44, 285.9575, 285.9, 286.9075, 286.7675, 286.7575,
  286.4125, 286.15, 285.0775, 286.1275, 286.9, 287.18, 287.2625, 287.785,
  286.745, 286.945, 287.165, 286.3575, 287.405, 285.7025, 286.3775, 286.75,
  285.8475, 286.6025, 286.9225, 286.575, 286.4575, 285.3675, 285.5375,
  285.4625, 285.6075, 285.4725, 286.235, 285.6425, 285.795, 285.4225,
  285.9375, 285.82, 285.885, 286.265, 285.965, 285.965, 285.56, 285.5025,
  285.8625, 284.6, 284.2638, 281.0852, 280.3893, 281.4154, 281.784,
  283.2688, 280.8767, 281.9871, 282.0256, 283.0184, 282.2075, 285.1175,
  287.78, 290.2375, 287.4475, 286.1525, 287.71, 287.8925, 286.6, 287.8325,
  287.305, 287.0725, 286.565, 286.765, 286.455, 285.615, 285.82, 285.9925,
  285.8825, 285.985, 285.505, 286.57, 285.91, 285.685, 285.7175, 285.49,
  286.11, 286.1925, 286.33, 286.49,
287.825, 289.1575, 287.595, 288.7025, 289.0925, 289.1125, 288.0925, 289.64,
  289.31, 289.1925, 289.48, 289.9175, 290.095, 293.52, 294.17, 292.0125,
  292.58, 291.305, 291.6, 291.4425, 291.1, 290.5575, 290.325, 290.4875,
  290.6575, 289.645, 289.6575, 289.16, 289.0675, 289.0425, 288.835,
  288.2225, 287.515, 287.9875, 287.67, 287.1625, 287.35, 287.215, 286.9175,
  287.0025, 287.0225, 286.1175, 286.7225, 286.45, 287.1025, 286.8375,
  286.29, 286.0775, 286.235, 285.815, 286.0725, 286.28, 286.2025, 286.0925,
  286.1525, 286.44, 286.6375, 287.5025, 287.445, 286.9325, 288.42, 290.42,
  290.2011, 288.9325, 287.51, 287.57, 286.5925, 286.4475, 286.795,
  286.7125, 287.5375, 287.3875, 288.5107, 287.468, 287.904, 287.9374,
  289.1675, 283.217, 281.8717, 285.7122, 289.9464, 291.2125, 290.0425,
  289.855, 289.9775, 289.935, 289.6125, 289.3225, 288.48, 288.5075,
  288.455, 288.1975, 287.3311, 288.6822, 288.625, 288.915, 288.505,
  287.9825, 287.91, 287.61, 287.46, 288.17, 287.7775, 287.6075, 287.2125,
  287.1025, 287.18, 286.6225, 286.625, 287.0075, 287.33, 287.5725,
  287.7225, 287.155, 286.3875, 287.3375, 287.8825, 287.475, 288.335,
  288.2775, 288, 288.3525, 288.23, 288.3975, 288.3525, 287.6625, 287.8275,
  287.76, 287.325, 286.9225, 287.0375, 286.6175, 286.33, 286.785, 286.5525,
  286.4375, 286.18, 286.315, 286.0375, 285.9075, 286.2875, 287.375, 287,
  287.2825, 286.1825, 286.5975, 286.32, 286.53, 286.4425, 286.695, 285.825,
  285.155, 285.2225, 282.8788, 280.8287, 281.5085, 282.3974, 283.4285,
  279.7759, 281.6081, 283.033, 283.4135, 283.5025, 283.42, 287.9025,
  289.3075, 288.815, 287.3525, 288.27, 288.7275, 287.9475, 287.185,
  287.7175, 287.64, 287.1075, 287.315, 286.6925, 286.1075, 286.6825,
  286.76, 286.23, 286.475, 287.025, 287.685, 287.745, 287.4075, 287.4625,
  286.4625, 286.5725, 286.5525, 288.68, 287.045,
288.655, 289.6675, 288.9425, 288.9225, 289.41, 289.36, 287.595, 288.3875,
  289.5475, 288.001, 283.1313, 285.8984, 287.5834, 288.7079, 295.49,
  293.235, 292.7825, 292.41, 292.425, 291.7425, 291.83, 290.995, 290.385,
  290.775, 290.4225, 291.4375, 290.0825, 291.0575, 289.16, 289.25, 288.89,
  288.58, 288.6325, 288.3325, 288.7475, 288.1475, 287.8775, 287.9325,
  287.81, 287.0375, 287.1325, 287.2075, 287.3075, 287.3825, 286.8825,
  287.21, 286.7325, 287.0225, 286.64, 287.025, 286.4725, 286.42, 286.8575,
  286.4275, 286.6975, 288.12, 287.3825, 288.265, 288.035, 288.2025, 288.87,
  288.0766, 283.0528, 285.4817, 288.7339, 288.781, 288.8275, 287.045,
  287.3925, 287.5, 288.08, 288.36, 287.3448, 288.9035, 290.5945, 292.6236,
  292.7181, 289.1924, 286.6369, 286.1754, 290.3559, 291.1975, 292.0775,
  290.6675, 290.7675, 290.5, 290.2475, 290.12, 289.39, 288.795, 288.775,
  288.5075, 289.537, 289.57, 289.1125, 289.555, 289.47, 288.6475, 288.42,
  288.245, 288.1475, 288.5325, 288.4425, 288.5075, 288.225, 288.025,
  287.9325, 287.3075, 287.325, 288.07, 288.09, 288.0075, 288.3175,
  287.6525, 288.165, 288.105, 288.5375, 288.995, 289.0775, 289.1075,
  289.515, 288.8575, 289.0225, 288.9125, 289.2, 288.055, 288.0375, 288.33,
  288.2925, 287.985, 287.8625, 286.945, 287.44, 288.025, 287.785, 286.4975,
  287.32, 286.985, 287.37, 287.0275, 288.1725, 287.59, 287.2025, 287.355,
  286.8325, 287.635, 286.9025, 287.405, 286.9925, 286.59, 286.145, 286.48,
  285.93, 283.8971, 278.8105, 281.4438, 282.0091, 282.8151, 281.4271,
  283.0072, 283.316, 282.3903, 280.7279, 283.2244, 286.9275, 290.145,
  289.27, 288.985, 288.935, 288.8475, 288.52, 288.4225, 288.6275, 288.6075,
  287.3575, 287.85, 287.6425, 288.8725, 287.6725, 288.21, 287.8825,
  288.0425, 287.815, 288.6975, 287.585, 287.9275, 287.7975, 288.9275,
  288.91, 288.1925, 288.9375, 288.7,
289.21, 289.2, 289.47, 289.6475, 289.795, 289.21, 288.7075, 288.355,
  288.5725, 285.1407, 279.5994, 274.3823, 275.9791, 276.6422, 285.0686,
  295.4064, 293.01, 293.9825, 292.205, 293.3325, 294.0375, 291.695, 292.16,
  290.5725, 290.7075, 291.6425, 290.03, 291.07, 290.015, 291.2325,
  289.2075, 290.0525, 289.645, 289, 290.4325, 289.3375, 288.5675, 288.9525,
  288.145, 288.6225, 288.035, 287.96, 287.9275, 288.2675, 287.4975,
  287.7375, 287.435, 288.095, 286.82, 288.86, 287.28, 287.0325, 286.9625,
  286.36, 287.5525, 287.9, 287.67, 288.58, 289.1275, 290.61, 290.605,
  287.8821, 281.986, 281.3599, 283.9191, 285.5864, 288.6711, 288.71,
  288.67, 288.7275, 288.5175, 288.0824, 285.6685, 289.3999, 294.7123,
  296.7383, 296.0847, 287.6249, 289.4026, 290.4055, 290.9007, 292.778,
  292.8075, 292.435, 291.2475, 291.2925, 292.2275, 290.2275, 290.9325,
  289.4525, 289.615, 289.4225, 290.68, 289.95, 289.7825, 289.975, 289.6925,
  288.965, 289.94, 289.55, 289.465, 288.68, 289.5175, 288.825, 288.6575,
  289.08, 288.8325, 288.1625, 288.8925, 288.415, 288.875, 288.755, 289.235,
  288.915, 289.685, 289.9325, 289.845, 290.2, 290.3525, 289.8825, 289.7575,
  289.415, 290.18, 290.2325, 289.985, 289.115, 289.315, 289.285, 289.1875,
  288.5125, 288.4925, 288.6275, 289.0375, 288.605, 288.3725, 288.0225,
  288.24, 287.94, 287.195, 287.7925, 288.3975, 288.4425, 287.9175,
  288.0125, 287.9875, 288, 288.355, 287.7425, 287.335, 287.25, 287.07,
  285.9225, 286.435, 285.2696, 279.9478, 276.9576, 282.6199, 282.5376,
  283.5187, 283.1465, 282.3836, 281.6539, 280.1588, 283.3828, 285.5133,
  291.7075, 290.3025, 289.215, 289.32, 289.035, 288.89, 288.8, 290.19,
  288.8575, 287.345, 289.3675, 288.5825, 288.715, 287.86, 288.3025,
  288.285, 288.6775, 288.5925, 288.75, 288.3925, 289.6675, 289.1925,
  289.045, 289.11, 288.5325, 289.055, 288.755,
289.515, 289.465, 289.3075, 289.6825, 289.205, 289.0125, 289.04, 288.81,
  288.6675, 283.7322, 274.8443, 273.5126, 273.2346, 275.344, 279.4373,
  286.7896, 294.985, 294.3175, 294.1725, 294.1475, 294.7525, 292.335,
  291.9675, 291.9875, 291.6275, 291.3875, 292.1025, 293.0775, 291.0625,
  292.28, 291.39, 290.0575, 291.015, 290.74, 290.4975, 289.4725, 289.42,
  289.6575, 288.91, 289.6125, 288.755, 289.09, 288.99, 289.2875, 288.82,
  289.275, 287.835, 289.155, 287.935, 289.4625, 289.6975, 288.32, 287.985,
  287.4575, 287.4425, 288.6975, 288.745, 290.5775, 290.46, 291.645,
  292.7325, 289.5867, 282.503, 281.1029, 283.2681, 287.2571, 289.3523,
  291.1605, 291.0002, 289.8165, 291.5885, 291.2278, 293.4589, 289.722,
  292.8826, 298.4271, 297.7624, 293.3977, 290.9939, 292.0247, 289.87,
  293.378, 293.62, 292.1275, 293.0775, 292.3175, 291.945, 292.0925,
  292.085, 290.9525, 292.21, 291.3525, 290.835, 290.9275, 289.96, 290.5875,
  290.31, 289.915, 289.9275, 289.9275, 289.67, 289.66, 289.535, 289.5975,
  289.8, 289.2325, 289.245, 289.2025, 289.5475, 289.3575, 290.4175, 290.02,
  290.125, 289.7675, 289.86, 290.615, 290.58, 291.3825, 291.225, 290.7525,
  290.8975, 290.915, 291.015, 290.9325, 291.4075, 290.6125, 290.7025,
  290.4, 290.0225, 290.1375, 290.1175, 289.4875, 289.73, 288.78, 289.625,
  289.1, 289.03, 288.9825, 289.57, 289.0425, 289.0925, 289.5725, 288.9225,
  288.715, 288.6125, 289.015, 288.69, 288.3625, 288.1325, 288.5425,
  287.1975, 287.085, 286.4675, 285.6216, 279.3843, 277.0356, 282.5666,
  283.0923, 282.8395, 283.5525, 283.0819, 281.1017, 280.7674, 282.5741,
  286.015, 289.7325, 291.955, 290.5075, 289.855, 290.485, 289.8, 289.5,
  289.1875, 290.0775, 290.7775, 289.9675, 289.97, 289.03, 288.85, 289.3875,
  288.795, 289.8275, 290.3925, 289.4425, 289.615, 290.635, 289.4425,
  289.3975, 289.7725, 289.005, 289.265, 289.3925,
290.27, 290.5, 289.995, 289.55, 289.215, 289.2025, 289.21, 289.085, 288.43,
  277.5482, 273.1072, 276.501, 276.869, 277.065, 278.532, 283.2958,
  293.2707, 295.455, 294.0175, 294.2075, 295.285, 294.2275, 294.505,
  292.2475, 292.2475, 292.0175, 293.3175, 293.3325, 292.5175, 292.375,
  292.195, 291.235, 291.355, 290.3475, 290.815, 289.9125, 291.505, 290.33,
  289.6625, 290.0575, 290.385, 289.47, 289.6225, 289.1225, 289.53,
  289.7175, 289.08, 289.0825, 288.4775, 289.5675, 289.635, 289.305, 289.34,
  288.975, 289.045, 289.3875, 291.265, 291.94, 292.39, 292.54, 292.1375,
  289.1488, 283.8706, 283.4189, 284.9301, 289.1711, 290.6418, 291.4782,
  293.6256, 296.084, 296.9557, 295.8627, 293.5052, 298.42, 295.8382,
  295.1725, 294.7892, 295.9202, 294.6208, 293.6548, 291.8966, 293.0989,
  293.6825, 293.31, 292.9325, 292.5625, 292.33, 292.515, 291.605, 291.84,
  292.1825, 291.52, 291.365, 291.4975, 290.985, 291.455, 290.425, 290.6775,
  290.895, 290.93, 290.5825, 289.86, 290.735, 290.495, 290.1475, 289.7925,
  290.26, 289.84, 290.4025, 290.625, 290.9375, 290.6875, 290.9125, 290.68,
  291.195, 291.0625, 292.0275, 292.0575, 292.5225, 292.0725, 291.77,
  292.105, 292.215, 291.4725, 292.2175, 291.2, 291.7125, 291.3125,
  291.6525, 290.575, 290.4825, 290.1425, 290.19, 289.9775, 289.9975,
  289.685, 289.9325, 290.34, 289.65, 289.685, 289.5575, 289.5725, 289.9375,
  289.3375, 289.9025, 289.875, 289.0725, 288.705, 288.6175, 288.66, 287.21,
  287.5075, 286.9725, 285.2927, 277.2255, 276.5406, 282.795, 283.6014,
  285.1609, 283.7325, 282.998, 282.3318, 282.8388, 284.4532, 284.4108,
  288.6195, 292.4025, 291.5925, 292.19, 291.4075, 290.6725, 290.7525,
  290.7475, 290.9775, 291.16, 290.7975, 290.5275, 289.9375, 290.9975,
  289.8475, 290.16, 290.695, 290.29, 289.29, 290.4025, 290.0075, 289.92,
  290.115, 289.9875, 289.9775, 290.2525, 290.48,
290.4675, 291.065, 290.1525, 289.8225, 289.7575, 289.555, 289.355,
  288.9925, 286.8431, 274.4931, 274.7523, 278.4801, 279.1275, 277.7342,
  275.918, 281.7294, 289.0102, 295.5584, 295.1925, 295.0775, 295.9325,
  295.5525, 296.4325, 294.9475, 294.5, 293.615, 293.2025, 294.105,
  293.8475, 292.955, 293.09, 292.2175, 291.5375, 291.83, 291.7075,
  291.4025, 292.23, 291.7025, 291.8175, 290.9075, 289.8925, 290.945,
  290.5575, 290.3525, 290.51, 291.1425, 291.0575, 290.255, 290.1725, 291,
  290.595, 290.3875, 291.475, 290.0025, 290.775, 290.7125, 292.4125,
  291.84, 292.1925, 292.47, 292.4825, 288.8904, 286.6098, 287.733,
  287.0635, 290.2669, 292.5998, 292.696, 295.0829, 298.2505, 299.1002,
  296.5489, 297.1996, 297.1822, 295.0157, 291.5221, 298.0936, 301.3946,
  296.3256, 295.8242, 293.5671, 292.9494, 294.24, 293.1325, 293.1275,
  293.1475, 292.5225, 293.285, 292.975, 292.7675, 292.5875, 291.7025,
  292.5225, 291.725, 291.6725, 292.72, 292.58, 291.75, 291.4475, 291.82,
  291.975, 291.05, 291.12, 291.5375, 291.3, 291.1575, 291.64, 290.625,
  292.225, 291.405, 290.8925, 291.06, 291.775, 291.235, 291.4725, 291.7775,
  292.965, 293.0875, 292.6325, 293.315, 292.3225, 293.545, 292.6675,
  293.2225, 293.3975, 292.8125, 291.97, 292.165, 291.9075, 291.2625,
  291.9075, 291.7425, 291.585, 290.9525, 290.71, 290.83, 290.845, 290.7075,
  290.435, 290.2875, 290.55, 290.695, 290.6175, 289.985, 290.365, 289.9975,
  290.2775, 289.535, 289.1525, 289.1225, 287.715, 287.88, 287.01, 285.853,
  278.1733, 277.3766, 285.0451, 284.6696, 284.9772, 284.8032, 283.7652,
  284.9167, 286.5181, 286.0194, 286.4424, 288.1396, 291.9675, 293.075,
  293.4625, 291.095, 291.295, 291.095, 291.0975, 291.5275, 292.125,
  291.6225, 290.7475, 291.545, 291.04, 290.985, 291.2275, 291.79, 292.1,
  291.5325, 290.8925, 290.1775, 290.8525, 290.5425, 290.505, 290.67,
  290.505, 290.3975,
291.495, 291.2225, 290.885, 290.875, 290.315, 289.67, 289.7875, 288.835,
  281.3448, 276.2887, 275.3427, 275.1958, 279.7885, 279.5602, 277.7593,
  280.4034, 288.1299, 293.7094, 296.03, 295.7275, 296.5325, 296.445,
  296.7575, 295.4175, 295.8, 296.155, 294.9175, 294.7025, 294.38, 293.1475,
  293.8275, 292.9075, 293.485, 293.63, 292.395, 293.2425, 292.6175,
  292.9725, 292.5575, 292.155, 291.6625, 292.255, 291.745, 291.2475,
  291.01, 290.9025, 291.73, 291.42, 291.2475, 291.1025, 291.205, 291.6675,
  292.155, 291.9975, 291.735, 291.8825, 292.5925, 292.0875, 293.1375,
  293.965, 294.1707, 289.3168, 287.8396, 287.5959, 288.9672, 291.1706,
  292.4105, 294.4317, 294.9828, 297.6649, 300.0078, 299.1926, 297.6993,
  291.8424, 292.1743, 300.8488, 303.177, 300.3779, 299.5826, 298.2187,
  295.3783, 294.1068, 294.5375, 293.6825, 293.265, 293.1175, 293.3825,
  293.775, 292.565, 293.7325, 293, 292.7225, 292.9125, 293.335, 292.135,
  292.265, 292.2975, 292.4075, 293.62, 292.6325, 292.77, 291.5325,
  292.1625, 292.255, 292.0375, 292.085, 291.9325, 291.9225, 292.855,
  292.91, 292.405, 293.1775, 291.98, 292.6675, 292.3225, 292.6875,
  293.9125, 293.7375, 294.09, 293.7775, 293.785, 294.275, 293.31, 293.6175,
  293.6725, 293.2875, 293.765, 293.7825, 293.07, 293.06, 292.6325, 292.425,
  291.785, 291.3125, 291.6, 291.69, 291.6675, 291.31, 291.28, 291.455,
  291.53, 291.59, 291.43, 290.6, 290.5525, 290.5875, 290.8375, 290.1675,
  289.385, 289.5975, 289.1125, 288.6425, 287.44, 286.4323, 279.8591,
  273.9179, 281.4837, 285.2749, 285.5152, 285.8124, 285.7187, 287.6927,
  288.5789, 287.9456, 286.9908, 286.842, 291.6478, 294.315, 293.5325,
  292.3775, 293.575, 293.31, 292.32, 292.5125, 292.55, 291.705, 291.855,
  292.2425, 291.575, 291.5025, 292.035, 292.375, 292.4675, 291.4275,
  291.26, 291.7625, 292.02, 291.625, 290.905, 291.57, 291.5975, 291.3375,
